Virus name	Accession ID	Collection date	Location	Host	Passage	Specimen	Additional host information	Sequencing technology	Assembly method	Comment	Comment type	Lineage	Clade
hCoV-19/Philippines/PH-PGC-02408/2021	EPI_ISL_1081810	2021-01-07	Asia / Philippines / National Capital Region	Human	Original	Nasopharyngeal swab		Illumina MiSeq	Illumina COVIDSeq, minimap2 v2.17, ivar v1.2.2, samtools v1.10	NS8_K68stop results in 44.6% truncation of the protein sequence. NS8_Q27stop results in 78.5% truncation of the protein sequence. Gap of 19 nucleotides when compared to the reference sequence.	info	B.1.1.7	GRY
hCoV-19/Philippines/PH-PGC-02434/2021	EPI_ISL_1081811	2021-01-12	Asia / Philippines / National Capital Region	Human	Original	Nasopharyngeal swab		Illumina NovaSeq 6000	Illumina COVIDSeq, minimap2 v2.17, ivar v1.2.2, samtools v1.10	NS8_Q27stop results in 78.5% truncation of the protein sequence. Gap of 19 nucleotides when compared to the reference sequence.	info	B.1.1.7	GRY
hCoV-19/Philippines/PH-PGC-02630/2021	EPI_ISL_1081812	2021-01-16	Asia / Philippines / National Capital Region	Human	Original	Nasopharyngeal swab		Illumina NovaSeq 6000	Illumina COVIDSeq, minimap2 v2.17, ivar v1.2.2, samtools v1.10	NS8_Q27stop results in 78.5% truncation of the protein sequence. Gap of 19 nucleotides when compared to the reference sequence.	info	B.1.1.7	GRY
hCoV-19/Philippines/PH-PGC-02730/2021	EPI_ISL_1081814	2021-01-16	Asia / Philippines / National Capital Region	Human	Original	Nasopharyngeal swab		Illumina NovaSeq 6000	Illumina COVIDSeq, minimap2 v2.17, ivar v1.2.2, samtools v1.10	NS8_Q27stop results in 78.5% truncation of the protein sequence. Gap of 19 nucleotides when compared to the reference sequence.	info	B.1.1.7	GRY
hCoV-19/Philippines/PH-PGC-02732/2021	EPI_ISL_1081815	2021-01-17	Asia / Philippines / National Capital Region	Human	Original	Nasopharyngeal swab		Illumina NovaSeq 6000	Illumina COVIDSeq, minimap2 v2.17, ivar v1.2.2, samtools v1.10	NS8_Q27stop results in 78.5% truncation of the protein sequence. Gap of 19 nucleotides when compared to the reference sequence.	info	B.1.1.7	GRY
hCoV-19/Philippines/PH-PGC-02733/2021	EPI_ISL_1081816	2021-01-17	Asia / Philippines / National Capital Region	Human	Original	Nasopharyngeal swab		Illumina NovaSeq 6000	Illumina COVIDSeq, minimap2 v2.17, ivar v1.2.2, samtools v1.10	NS8_K68stop results in 44.6% truncation of the protein sequence. NS8_Q27stop results in 78.5% truncation of the protein sequence. Gap of 19 nucleotides when compared to the reference sequence.	info	B.1.1.7	GRY
hCoV-19/Philippines/PH-PGC-02793/2021	EPI_ISL_1081821	2021-01-19	Asia / Philippines / Central Visayas	Human	Original	Nasopharyngeal swab		Illumina MiSeq	Illumina COVIDSeq, minimap2 v2.17, ivar v1.2.2, samtools v1.10	NS8_K68stop results in 44.6% truncation of the protein sequence. NS8_Q27stop results in 78.5% truncation of the protein sequence. Gap of 19 nucleotides when compared to the reference sequence.	info	B.1.1.7	GRY
hCoV-19/Philippines/PH-PGC-02812/2021	EPI_ISL_1081822	2021-01-24	Asia / Philippines / Cordillera Administrative Region	Human	Original	Nasopharyngeal swab		Illumina MiSeq	Illumina COVIDSeq, minimap2 v2.17, ivar v1.2.2, samtools v1.10	NS8_Q27stop results in 78.5% truncation of the protein sequence. Gap of 19 nucleotides when compared to the reference sequence.	info	B.1.1.7	GRY
hCoV-19/Philippines/PH-PGC-02826/2021	EPI_ISL_1081823	2021-01-21	Asia / Philippines / Cordillera Administrative Region	Human	Original	Nasopharyngeal swab		Illumina MiSeq	Illumina COVIDSeq, minimap2 v2.17, ivar v1.2.2, samtools v1.10	NS8_Q27stop results in 78.5% truncation of the protein sequence. Gap of 19 nucleotides when compared to the reference sequence.	info	B.1.1.7	GRY
hCoV-19/Philippines/PH-PGC-02845/2021	EPI_ISL_1081824	2021-01-13	Asia / Philippines / Cordillera Administrative Region	Human	Original	Nasopharyngeal swab		Illumina MiSeq	Illumina COVIDSeq, minimap2 v2.17, ivar v1.2.2, samtools v1.10	NS8_Q27stop results in 78.5% truncation of the protein sequence. Gap of 19 nucleotides when compared to the reference sequence.	info	B.1.1.7	GRY
hCoV-19/Philippines/PH-PGC-02851/2021	EPI_ISL_1081825	2021-01-11	Asia / Philippines / Cordillera Administrative Region	Human	Original	Nasopharyngeal swab		Illumina MiSeq	Illumina COVIDSeq, minimap2 v2.17, ivar v1.2.2, samtools v1.10	NS8_Q27stop results in 78.5% truncation of the protein sequence. Gap of 19 nucleotides when compared to the reference sequence.	info	B.1.1.7	GRY
